NC_064042.1	3274896	3275146	peak53978	.	*
NC_064042.1	3276226	3276476	peak53982	.	*
NC_064042.1	3280736	3280986	peak53986	.	*
NC_064042.1	3763418	3763668	peak54180	.	*
NC_064042.1	4679138	4679388	peak54421	.	*
NC_064042.1	4702215	4702465	peak54437	.	*
NC_064042.1	4901042	4901292	peak54514	.	*
NC_064042.1	6246827	6247077	peak55043	.	*
NC_064042.1	6789999	6790249	peak55194	.	*
NC_064042.1	7375896	7376146	peak55384	.	*
NC_064042.1	7387809	7388059	peak55388	.	*
NC_064042.1	7462048	7462298	peak55421	.	*
NC_064042.1	7501086	7501336	peak55441	.	*
NC_064042.1	7834275	7834525	peak55589	.	*
NC_064042.1	7954622	7954872	peak55639	.	*
NC_064042.1	8545394	8545644	peak55844	.	*
NC_064042.1	9193223	9193473	peak56093	.	*
NC_064042.1	9194657	9194907	peak56095	.	*
NC_064042.1	9352821	9353071	peak56144	.	*
NC_064042.1	9559518	9559768	peak56217	.	*
NC_064042.1	9837852	9838102	peak56272	.	*
NC_064042.1	10334209	10334458	peak56449	.	*
NC_064042.1	10334364	10334614	peak56450	.	*
NC_064042.1	10335054	10335304	peak56451	.	*
NC_064042.1	11854747	11854997	peak56982	.	*
NC_064042.1	13004838	13005088	peak57362	.	*
NC_064042.1	13056534	13056784	peak57393	.	*
NC_064042.1	13537323	13537573	peak57533	.	*
NC_064042.1	14073438	14073688	peak57715	.	*
NC_064042.1	14105103	14105353	peak57747	.	*
NC_064042.1	14217899	14218149	peak57796	.	*
NC_064042.1	14219907	14220157	peak57799	.	*
NC_064042.1	15408066	15408316	peak58192	.	*
NC_064043.1	1432527	1432777	peak58701	.	*
NC_064043.1	2064349	2064599	peak58954	.	*
NC_064043.1	2143876	2144126	peak58991	.	*
NC_064043.1	2396605	2396855	peak59087	.	*
NC_064043.1	2616806	2617056	peak59197	.	*
NC_064043.1	2620342	2620592	peak59206	.	*
NC_064043.1	3620954	3621204	peak59554	.	*
NC_064043.1	3734581	3734831	peak59637	.	*
NC_064043.1	3737071	3737321	peak59640	.	*
NC_064043.1	3938104	3938354	peak59687	.	*
NC_064043.1	6089663	6089913	peak60734	.	*
NC_064043.1	6467785	6468035	peak60920	.	*
NC_064043.1	6478781	6479031	peak60936	.	*
NC_064043.1	6589740	6589990	peak61012	.	*
NC_064043.1	7905871	7906121	peak61558	.	*
NC_064043.1	7947922	7948172	peak61574	.	*
NC_064043.1	7954723	7954973	peak61577	.	*
NC_064043.1	8062697	8062947	peak61621	.	*
NC_064043.1	8802947	8803197	peak61885	.	*
NC_064043.1	9018483	9018733	peak61984	.	*
NC_064043.1	9088819	9089069	peak62014	.	*
NC_064043.1	10309074	10309324	peak62429	.	*
NC_064043.1	10440063	10440313	peak62513	.	*
NC_064043.1	10455138	10455388	peak62521	.	*
NC_064043.1	10455838	10456088	peak62522	.	*
NC_064043.1	10471136	10471386	peak62526	.	*
NC_064043.1	10882166	10882416	peak62695	.	*
NC_064043.1	10883319	10883569	peak62697	.	*
NC_064043.1	10886276	10886526	peak62699	.	*
NC_064043.1	10888456	10888706	peak62702	.	*
NC_064043.1	10891001	10891251	peak62705	.	*
NC_064043.1	10891806	10892056	peak62707	.	*
NC_064043.1	11079826	11080076	peak62808	.	*
NC_064043.1	11101222	11101472	peak62815	.	*
NC_064043.1	11326412	11326662	peak62906	.	*
NC_064043.1	11852342	11852592	peak63090	.	*
NC_064043.1	12620456	12620706	peak63397	.	*
NC_064043.1	12624245	12624495	peak63401	.	*
NC_064043.1	12711888	12712138	peak63456	.	*
NC_064043.1	12712886	12713136	peak63458	.	*
NC_064043.1	12713061	12713310	peak63459	.	*
NC_064043.1	12725095	12725345	peak63469	.	*
NC_064043.1	13571447	13571697	peak63753	.	*
NC_064043.1	14537619	14537869	peak64182	.	*
NC_064043.1	14579863	14580113	peak64210	.	*
NC_064043.1	15706322	15706572	peak64590	.	*
NC_064044.1	780887	781137	peak64790	.	*
NC_064044.1	3343481	3343731	peak65219	.	*
NC_064044.1	3348562	3348812	peak65231	.	*
NC_064044.1	3349918	3350168	peak65233	.	*
NC_064044.1	3350242	3350492	peak65235	.	*
NC_064044.1	3872725	3872975	peak65396	.	*
NC_064044.1	3873389	3873639	peak65397	.	*
NC_064044.1	3873718	3873968	peak65398	.	*
NC_064044.1	3990526	3990776	peak65435	.	*
NC_064044.1	3990885	3991135	peak65436	.	*
NC_064044.1	3991185	3991435	peak65437	.	*
NC_064044.1	3992671	3992921	peak65440	.	*
NC_064044.1	3995546	3995796	peak65442	.	*
NC_064044.1	4126327	4126577	peak65483	.	*
NC_064044.1	4126647	4126897	peak65484	.	*
NC_064044.1	4278608	4278858	peak65551	.	*
NC_064044.1	4291792	4292042	peak65557	.	*
NC_064044.1	4431092	4431342	peak65599	.	*
NC_064044.1	4828423	4828673	peak65732	.	*
NC_064044.1	4846639	4846889	peak65742	.	*
NC_064044.1	4848238	4848488	peak65744	.	*
NC_064044.1	5301917	5302167	peak65860	.	*
NC_064044.1	5302554	5302804	peak65861	.	*
NC_064044.1	5309498	5309748	peak65863	.	*
NC_064044.1	5315301	5315551	peak65866	.	*
NC_064044.1	5335881	5336131	peak65874	.	*
NC_064044.1	5554968	5555218	peak65927	.	*
NC_064044.1	6000317	6000567	peak66056	.	*
NC_064044.1	6023403	6023653	peak66069	.	*
NC_064044.1	6149725	6149975	peak66087	.	*
NC_064044.1	6256188	6256438	peak66103	.	*
NC_064044.1	6256849	6257099	peak66104	.	*
NC_064044.1	6470706	6470956	peak66162	.	*
NC_064044.1	6817110	6817360	peak66296	.	*
NC_064044.1	7121610	7121860	peak66419	.	*
NC_064044.1	7122045	7122295	peak66420	.	*
NC_064044.1	8136172	8136422	peak66801	.	*
NC_064044.1	10943407	10943657	peak67723	.	*
NC_064044.1	11482561	11482811	peak67899	.	*
NC_064044.1	11610754	11611004	peak67948	.	*
NC_064044.1	11611453	11611703	peak67949	.	*
NC_064044.1	11611947	11612197	peak67950	.	*
NC_064044.1	12029496	12029746	peak68112	.	*
NC_064044.1	12030330	12030580	peak68114	.	*
NC_064044.1	13343619	13343869	peak68644	.	*
NC_064044.1	13359051	13359301	peak68650	.	*
NC_064044.1	13375657	13375907	peak68659	.	*
NC_064044.1	13407078	13407328	peak68666	.	*
NC_064044.1	13408205	13408455	peak68668	.	*
NC_064044.1	13800402	13800652	peak68784	.	*
NC_064044.1	14301789	14302039	peak68905	.	*
NC_064044.1	15633156	15633406	peak69144	.	*
NC_064044.1	15633811	15634061	peak69145	.	*
NC_064044.1	15955628	15955878	peak69302	.	*
NC_064044.1	15959493	15959743	peak69308	.	*
NC_064045.1	3305459	3305709	peak69971	.	*
NC_064045.1	3743725	3743975	peak70173	.	*
NC_064045.1	4059294	4059544	peak70289	.	*
NC_064045.1	4224798	4225048	peak70371	.	*
NC_064045.1	4921398	4921648	peak70655	.	*
NC_064045.1	4923255	4923505	peak70656	.	*
NC_064045.1	5850954	5851204	peak70975	.	*
NC_064045.1	6686491	6686741	peak71250	.	*
NC_064045.1	8252348	8252598	peak71665	.	*
NC_064045.1	8393967	8394217	peak71723	.	*
NC_064045.1	8804852	8805102	peak71839	.	*
NC_064045.1	8869400	8869650	peak71855	.	*
NC_064045.1	8891711	8891961	peak71861	.	*
NC_064045.1	9600599	9600849	peak72114	.	*
NC_064045.1	9601186	9601436	peak72115	.	*
NC_064045.1	9601437	9601687	peak72116	.	*
NC_064045.1	9602072	9602322	peak72117	.	*
NC_064045.1	9602949	9603199	peak72118	.	*
NC_064045.1	9604412	9604662	peak72121	.	*
NC_064045.1	9607342	9607592	peak72126	.	*
NC_064045.1	10181291	10181541	peak72312	.	*
NC_064045.1	10182364	10182614	peak72313	.	*
NC_064045.1	10187119	10187369	peak72316	.	*
NC_064045.1	10195578	10195828	peak72322	.	*
NC_064045.1	10508896	10509146	peak72421	.	*
NC_064045.1	10521637	10521887	peak72430	.	*
NC_064045.1	11564073	11564323	peak72716	.	*
NC_064045.1	11564344	11564594	peak72717	.	*
NC_064045.1	11620899	11621149	peak72752	.	*
NC_064045.1	11640909	11641159	peak72761	.	*
NC_064045.1	12183019	12183269	peak72939	.	*
NC_064045.1	12691665	12691915	peak73143	.	*
NC_064045.1	13179689	13179939	peak73326	.	*
NC_064045.1	13296654	13296904	peak73354	.	*
NC_064045.1	13298305	13298555	peak73355	.	*
NC_064045.1	13300005	13300255	peak73359	.	*
NC_064045.1	13300565	13300815	peak73360	.	*
NC_064045.1	13301867	13302117	peak73362	.	*
NC_064045.1	13476859	13477109	peak73409	.	*
NC_064045.1	13477961	13478211	peak73410	.	*
NC_064045.1	14298862	14299112	peak73626	.	*
NC_064045.1	14300600	14300850	peak73628	.	*
NC_064045.1	14611716	14611966	peak73717	.	*
NC_064045.1	14814087	14814337	peak73778	.	*
NC_064045.1	14814649	14814899	peak73779	.	*
NC_064045.1	14814989	14815239	peak73780	.	*
NC_064045.1	14881154	14881404	peak73807	.	*
NC_064045.1	15252949	15253199	peak73976	.	*
NC_064046.1	743308	743558	peak74270	.	*
NC_064046.1	746060	746310	peak74277	.	*
NC_064046.1	990540	990790	peak74388	.	*
NC_064046.1	1066323	1066573	peak74422	.	*
NC_064046.1	1244578	1244828	peak74475	.	*
NC_064046.1	1372824	1373074	peak74546	.	*
NC_064046.1	1415803	1416053	peak74575	.	*
NC_064046.1	1581497	1581747	peak74635	.	*
NC_064046.1	1583643	1583893	peak74637	.	*
NC_064046.1	1764601	1764851	peak74712	.	*
NC_064046.1	1766316	1766566	peak74716	.	*
NC_064046.1	2080912	2081162	peak74830	.	*
NC_064046.1	2659095	2659345	peak75061	.	*
NC_064046.1	3194573	3194823	peak75297	.	*
NC_064046.1	3657417	3657667	peak75451	.	*
NC_064046.1	3658330	3658580	peak75452	.	*
NC_064046.1	3689724	3689974	peak75461	.	*
NC_064046.1	3689889	3690138	peak75462	.	*
NC_064046.1	3711107	3711357	peak75476	.	*
NC_064046.1	4272602	4272852	peak75670	.	*
NC_064046.1	4273906	4274156	peak75672	.	*
NC_064046.1	4274554	4274804	peak75673	.	*
NC_064046.1	4283020	4283270	peak75689	.	*
NC_064046.1	5995847	5996097	peak76136	.	*
NC_064046.1	6112423	6112673	peak76187	.	*
NC_064046.1	6117295	6117545	peak76190	.	*
NC_064046.1	6125350	6125600	peak76198	.	*
NC_064046.1	8217771	8218021	peak76797	.	*
NC_064046.1	8686121	8686371	peak76919	.	*
NC_064046.1	9030133	9030383	peak77029	.	*
NC_064046.1	9375500	9375750	peak77111	.	*
NC_064046.1	9898122	9898372	peak77267	.	*
NC_064046.1	10192492	10192742	peak77331	.	*
NC_064046.1	10200886	10201136	peak77335	.	*
NC_064046.1	10202655	10202905	peak77338	.	*
NC_064046.1	11548659	11548909	peak77830	.	*
NC_064046.1	11550175	11550425	peak77832	.	*
NC_064046.1	11550783	11551033	peak77833	.	*
NC_064046.1	11721875	11722125	peak77904	.	*
NC_064046.1	11725618	11725868	peak77910	.	*
NC_064046.1	12100123	12100373	peak78148	.	*
NC_064046.1	12348358	12348608	peak78229	.	*
NC_064046.1	12484559	12484809	peak78275	.	*
NC_064046.1	13003242	13003492	peak78518	.	*
NC_064046.1	13142467	13142717	peak78579	.	*
NC_064046.1	13447679	13447929	peak78764	.	*
NC_064047.1	918342	918592	peak79391	.	*
NC_064047.1	1752743	1752993	peak79683	.	*
NC_064047.1	3415548	3415798	peak80277	.	*
NC_064047.1	3532437	3532687	peak80300	.	*
NC_064047.1	3534014	3534264	peak80303	.	*
NC_064047.1	4265235	4265485	peak80530	.	*
NC_064047.1	4266516	4266766	peak80532	.	*
NC_064047.1	4416560	4416810	peak80598	.	*
NC_064047.1	4544070	4544320	peak80645	.	*
NC_064047.1	5572961	5573211	peak80944	.	*
NC_064047.1	5937151	5937401	peak81050	.	*
NC_064047.1	6174884	6175134	peak81124	.	*
NC_064047.1	6196778	6197028	peak81141	.	*
NC_064047.1	6969308	6969558	peak81433	.	*
NC_064047.1	6972383	6972633	peak81438	.	*
NC_064047.1	6973249	6973499	peak81439	.	*
NC_064047.1	7635639	7635889	peak81519	.	*
NC_064047.1	8214011	8214261	peak81670	.	*
NC_064047.1	8533306	8533556	peak81800	.	*
NC_064047.1	8534668	8534918	peak81802	.	*
NC_064047.1	8941365	8941615	peak81940	.	*
NC_064047.1	9023288	9023538	peak81994	.	*
NC_064047.1	9878801	9879051	peak82288	.	*
NC_064047.1	10208481	10208731	peak82402	.	*
NC_064047.1	10314091	10314341	peak82467	.	*
NC_064047.1	10339089	10339339	peak82488	.	*
NC_064047.1	10429442	10429692	peak82510	.	*
NC_064047.1	11015710	11015960	peak82691	.	*
NC_064047.1	11204571	11204821	peak82760	.	*
NC_064047.1	13017873	13018123	peak83075	.	*
NC_064047.1	13065974	13066224	peak83086	.	*
NC_064047.1	14044208	14044458	peak83315	.	*
NC_064048.1	1238807	1239057	peak83947	.	*
NC_064048.1	1239311	1239561	peak83948	.	*
NC_064048.1	2152317	2152567	peak84260	.	*
NC_064048.1	2383812	2384062	peak84370	.	*
NC_064048.1	2646348	2646598	peak84467	.	*
NC_064048.1	2709285	2709535	peak84511	.	*
NC_064048.1	2838987	2839237	peak84550	.	*
NC_064048.1	3548862	3549112	peak84753	.	*
NC_064048.1	3567810	3568060	peak84759	.	*
NC_064048.1	3572285	3572535	peak84765	.	*
NC_064048.1	3572755	3573005	peak84766	.	*
NC_064048.1	3581692	3581942	peak84768	.	*
NC_064048.1	3582035	3582285	peak84769	.	*
NC_064048.1	3582689	3582939	peak84770	.	*
NC_064048.1	3583000	3583250	peak84771	.	*
NC_064048.1	3584864	3585114	peak84772	.	*
NC_064048.1	3587929	3588179	peak84773	.	*
NC_064048.1	3888716	3888966	peak84884	.	*
NC_064048.1	4161320	4161570	peak85005	.	*
NC_064048.1	5146612	5146862	peak85388	.	*
NC_064048.1	5501978	5502228	peak85514	.	*
NC_064048.1	5834788	5835038	peak85640	.	*
NC_064048.1	5954276	5954526	peak85692	.	*
NC_064048.1	5954882	5955132	peak85694	.	*
NC_064048.1	6633662	6633912	peak85975	.	*
NC_064048.1	7230198	7230448	peak86163	.	*
NC_064048.1	9808667	9808917	peak87107	.	*
NC_064048.1	9973545	9973795	peak87166	.	*
NC_064048.1	10069787	10070037	peak87201	.	*
NC_064048.1	10080717	10080967	peak87204	.	*
NC_064048.1	10085476	10085726	peak87210	.	*
NC_064048.1	10316747	10316997	peak87272	.	*
NC_064048.1	10317065	10317315	peak87273	.	*
NC_064048.1	10674217	10674467	peak87402	.	*
NC_064048.1	10936762	10937012	peak87528	.	*
NC_064048.1	10953048	10953298	peak87533	.	*
