NC_064046.1	13581070	13581320	peak78803	.	*
NC_064046.1	14514729	14514979	peak79094	.	*
NC_064047.1	773415	773665	peak79321	.	*
NC_064047.1	925966	926216	peak79397	.	*
NC_064047.1	1271625	1271875	peak79525	.	*
NC_064047.1	2466670	2466920	peak79961	.	*
NC_064047.1	2751528	2751778	peak80048	.	*
NC_064047.1	2990506	2990756	peak80174	.	*
NC_064047.1	2994585	2994835	peak80183	.	*
NC_064047.1	2994999	2995249	peak80184	.	*
NC_064047.1	4802189	4802439	peak80694	.	*
NC_064047.1	4853524	4853774	peak80706	.	*
NC_064047.1	5275825	5276075	peak80816	.	*
NC_064047.1	5276961	5277211	peak80818	.	*
NC_064047.1	6140106	6140356	peak81110	.	*
NC_064047.1	6726729	6726979	peak81348	.	*
NC_064047.1	6751612	6751862	peak81361	.	*
NC_064047.1	9582713	9582963	peak82149	.	*
NC_064047.1	9584621	9584871	peak82150	.	*
NC_064047.1	9662411	9662661	peak82171	.	*
NC_064047.1	11204158	11204408	peak82759	.	*
NC_064047.1	12991666	12991916	peak83050	.	*
NC_064048.1	1452745	1452995	peak84010	.	*
NC_064048.1	1461118	1461368	peak84019	.	*
NC_064048.1	1758770	1759020	peak84142	.	*
NC_064048.1	3971441	3971691	peak84909	.	*
NC_064048.1	4081363	4081613	peak84974	.	*
NC_064048.1	4083050	4083300	peak84978	.	*
NC_064048.1	5479660	5479910	peak85504	.	*
NC_064048.1	5674932	5675182	peak85583	.	*
NC_064048.1	6121554	6121804	peak85783	.	*
NC_064048.1	6672069	6672319	peak85984	.	*
NC_064048.1	7193023	7193273	peak86144	.	*
NC_064048.1	7206663	7206913	peak86159	.	*
NC_064048.1	8254964	8255214	peak86506	.	*
NC_064048.1	8477802	8478052	peak86611	.	*
NC_064048.1	8832027	8832277	peak86718	.	*
NC_064048.1	8833544	8833794	peak86720	.	*
NC_064048.1	9312657	9312907	peak86907	.	*
NC_064048.1	9315502	9315752	peak86909	.	*
NC_064048.1	9795775	9796025	peak87093	.	*
NC_064048.1	9849717	9849967	peak87117	.	*
NC_064048.1	10604358	10604608	peak87379	.	*
